Name,Email,Spring Instructor,Spring Assigned Position,Status,In-Person
2d7545daef3bb7c3856029d4858d35be118c3c8d476b8015436e327eee479312,c95c85414b0ca08b6795f3a6d610e18b63704dad742ee19b70f9a2f4d9bebcee,Roosen,235881683179d4928302b4d1f7c7e006d76ad257b7cd3defb7b78aa540eeb34a,Undergraduate,TRUE
211226aeb7c08d73b457b7b935ed5a756014c2b3533d23943604417488f1a214,63ce4a65ecba4ad8022d3e43366bceb3d25f184a0f0e6a37826701c8c52310a0,Roosen,49a02bf38d9db0f3f43c0f941efc3cac410c6cda46e24c32f6b1233ae1676952,Undergraduate,FALSE
c5406d24a793cbb96fb19f168ae6fa725b051141255c0a8b06f6f30f7698fd9e,58a202c2475e3c8d761327c19714bcb520efa74837996def470aba6d8945548e,Roosen,669aba3a7997331925da84ea2b186cc4b98ccdd0e549e4785daa4a9f9cd5e6bd,Undergraduate,TRUE
7965caa91939987725b29762628248f2add7b76ad521a42d1283e2f058ca2f7d,f83939f01d6e3435dffa752a5faad5e2fe21220cb4621d20ee7c4c6a0f044bc4,Shanker,541a6433b86c463a401f5a9f686c3bf376b90c6183badce4fc6d4249366ca43a,Graduate,FALSE
e5c6ab51a7e15e30eeb38c73a0a45a3996e8dc2e42a5e95b040db1da17855ae5,74e62ec5ceb5a20f87af89056ba16eb02bc8b109df0688074581737ace244c9c,Roosen,0200c5c191ec78df41d566a652b3034fafdf43d424cd026ceae6f4d13f6f3c2d,Undergraduate,TRUE
91f163196fd63d964e2aa66bb3a7b4930e0a7912bb09a48816effa548bb36df5,dab84c17ade8c3184481616cb83c7478cc56c736288fdee9325b8584a6c87af1,Hsu,50fd5f12f75e4bce109eeada2fe26e5df534f332545eec602b1da5244e61bba5,Undergraduate,TRUE
9cd780ff3da422782b81998b61e891d7d6f210e805e73fdf20f2db4a7bb3be9f,64d9da958bcb291eb9a345b95b35e0e3b86cf61ede455381d1bfb08fa49aee1f,Siegel,a8d9eb3c8cd75054373f8aadbe2c7ab780971f7183f2f3a2faa045a4c793da2d,Graduate,FALSE
141c585c31318effd2a2445a9120aa8771168b194e1410fcfc416507e15ce4a3,704ecd2fd0277ba132a5ca445b9fb4ec1a6da6466ab4a1c68fb8be8b6cd20c4c,Karaca,42d4604c3425231e18b12b9716ce8c0296e6a7211ccb4396aafa1f9876cd95f1,Undergraduate,TRUE
8a617a507b881bf1c5eef5ab9362a22e337ee321388b3619b455d324f7e5afca,d8ca1d7d78e8f92d7ea13213657e0224b1aa67c89399761e711b73eb60398fbb,Decker,a9368a5e218f3139ab904b97438046f7696269cada10ae4194f42ead01e2f4a0,Undergraduate,FALSE
5706a63d3c0b427d8aa9ca110862444762e58e3bd033b70e4ce034fcf956b98d,027242c86dc7d9c2f478bad55d1c6ae786ee6317c26f3c04c697984975b2febf,Silber,cf5053fa53bc68c73afd539ae34fa45c643a62fa821748c2fc38c08bbb6a3647,Undergraduate,FALSE
