Name,Year,Week,Duration,Date
02b8ca9909bf31503f6e95646e80ebee11c66c0b87f61ff368a4f212d813fb4b,2024,20,10.467,2024-05-14
0f59c00cb83312d287017e4b8242b5d0394c346a3d2f37c3850b16149540d5fe,2024,19,13.683,2024-05-06
1bb1ae90f58e0c7c63ffea1b235b2d9bbc5db3ca9fa7d280599567b52a73f9b0,2024,17,19.467,2024-04-25
1bb1ae90f58e0c7c63ffea1b235b2d9bbc5db3ca9fa7d280599567b52a73f9b0,2024,18,20.0,2024-04-29
211226aeb7c08d73b457b7b935ed5a756014c2b3533d23943604417488f1a214,2024,6,10.6,2024-02-07
211226aeb7c08d73b457b7b935ed5a756014c2b3533d23943604417488f1a214,2024,7,12.600000000000001,2024-02-14
211226aeb7c08d73b457b7b935ed5a756014c2b3533d23943604417488f1a214,2024,8,21.3,2024-02-22
211226aeb7c08d73b457b7b935ed5a756014c2b3533d23943604417488f1a214,2024,14,10.5,2024-04-02
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,6,12.734,2024-02-05
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,10,13.251,2024-03-04
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,12,15.350000000000001,2024-03-18
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,15,11.984,2024-04-08
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,16,10.151,2024-04-15
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,20,10.167,2024-05-14
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,2024,21,10.034,2024-05-20
265b423e24f89af889223ad4f4a96430c59e0bc13f09d528644b696ef60af593,2024,20,15.716000000000001,2024-05-13
265b423e24f89af889223ad4f4a96430c59e0bc13f09d528644b696ef60af593,2024,21,12.601,2024-05-20
