Name,Total Hours
000bf724624cdf96cedb9b5423b3ba8a156b5e51dceaac471e0724e23bfdb0bd,44.749
010cbdfd36773c2b0c7c13e322da4042948087d5ca87e9f78bb01212a17bcd11,41.914
013c64cb61cb419596153b26a3e0f9dfd4c814e84005c8b670927c724d4e4b60,31.616
01e43c1eaf8742689a1b0aac257bd53d5852de61af6bcef17af682da7bdf7952,71.085
02b8ca9909bf31503f6e95646e80ebee11c66c0b87f61ff368a4f212d813fb4b,91.37
0369d9d54d42c302c6bedfa57182b8af0c78e563ab9b295ead0a1b2928ad4ecf,72.848
05033b4053b99f2742574348ca6f10395c52ca6445c16a4942771081edf80e9d,73.985
0e83c5ca041d39d276ae810cc386b797d47a296c8cb5a1c11fc10d2021a8ba5f,124.531
0f59c00cb83312d287017e4b8242b5d0394c346a3d2f37c3850b16149540d5fe,98.437
11ff258eb42b6b23e9c0e08dfcefc9ca0cdaffc0d3b5ef406edad9173ca57504,38.584
1a04a4dc4cd4f2028c50c0d22075113287f936424834544cad4135794afa5662,45.251
1bb1ae90f58e0c7c63ffea1b235b2d9bbc5db3ca9fa7d280599567b52a73f9b0,49.467
1f9e23ee49a1508242ac50213ec02fde40d06691ee637cae3feda45d701efc86,33.833
2062ad790b52b4a316ed98237eb2fed2792aac2fa4eb102fa5f47116b5f50ce0,67.751
20d255ab222cad891b61578ef02a903eeab79b64b12fe7bc02ac1792bdc33c00,74.299
211226aeb7c08d73b457b7b935ed5a756014c2b3533d23943604417488f1a214,101.833
21bf7c13710ab285abb004e8465ffffad187b6e87a0a4d33272966201731f8c0,153.909
265b423e24f89af889223ad4f4a96430c59e0bc13f09d528644b696ef60af593,116.383
26b8c9e44e62ac18db8a7836b2cff440a99a7d7323ff3a8a508cb393edb408a4,136.45
2e6a9dded8bcd2b5d20c5b4c0b348251ddc30a2b32cb94c99f2074d0d7d0ac5d,21.966
31d19d2726e3f653a1beb6cfb6a554728d0e6f5deb7599b96ac1a86d48b7784b,142.867
321e691cfdacb07d2e031239d07a43a13366e0a178f0070bce3fe11ad461aada,24.233
37dcdabce49cd934d7b48c20d1c110d129a550bbbf80313e5ebae856c66f8eb1,79.832
38b43e1ed339da75307e7e477aae636a6baf984d8d82a3de9392b37c6724462a,64.303
3bb99c79641467beed4d737de6dcb65a984796c5fb51e0028e08a78e1aca8f3e,70.897
3c76ed120d88878f018d24598a159b38dd2dd9186d6a2101701bbfd395da2d76,40.167
3fd62b0cd7527f194d8bfbdd97c6453dc69b5082bf098771dbec4cf20df1e26f,67.832
48c1172333dd13fc265d663d2a946c24e22b384efb586a7108cc554fa76437c0,55.252
4a9a20d54874146cb20f764609b5b05ccc272bdd030dbf71d7d4a87c12436f4b,43.618
4b4d29d1f4705e468e6f11da5a908cda6f98fdfbc14bba4288799bc0e9b56394,61.633
4b593a4fd96a5f95994f18a55ef947ed0567317b12c859e9cb2a1de24fa0449d,26.218
4bb5e5b13036032e8c140be3d984f194f65ca2d16052b8b3accc36fe6409bfb0,46.150999999999996
4bd480a91fa2b76482b1abe5d66eb5c5deff385a61d095a7a535db1688f3c3a9,76.885
4cb7edfa7b2b040dc5cd458dd391f416f9db486291fb140c7740df2ab8122750,64.315
50fc2324b812b24eb4e1aebaff5d96ecfe71bbc06f32b5ced85c6c2cf9b035f1,67.287
54eb0bfc854710cd52b796430282554dbbfb8322441d4dd037159c4428f309c5,115.701
56b166edbc3149dde1a01e52003b8d210f98e750bb9d4a438f3f118e518454d4,58.534
5706a63d3c0b427d8aa9ca110862444762e58e3bd033b70e4ce034fcf956b98d,57.417
5a79b0bc153d76b5ebdbf9d08cd93f560c449c7161f0a48544e34ddb8c1a4429,113.731
5cdeba87080360855a2775cc1ebd647f10bbbe8507d00b8c1737d33d8458f410,60.752
613c0364b76e19d611167c8a5e0035259a26aae38d9dd566a63b89818e04875a,127.883
63224fb00fac93f48e7711c77afdc3e1e5ae336e9e762af01f0725443a2880cb,45.716
649b32a965ebb1858d99406e3d019d204951ab6c71a8c8dd63bf4a9baa31afc1,125.018
6be4e42a83f9d37fc0c4164a74edb4b98d06a2a6d5f9ea57e0836701e7ad761e,44.848
6c71bb5cc3e08d8535b8bbb4b71c04090b605f5033f8d1425714b6cf680a9814,137.85
